event_id,event_name,hlon,hlat,mag,hdepth,strike,dip,rake
461,2017p512943,175.098495,-41.165401,3.9,7,336,63,31
462,2018p177486,173.441696,-42.356899,4.6,17,64,79,140
463,3366452,171.969696,-43.571602,4.8,8,207,84,-22
464,3373925,172.446503,-43.615101,4.2,10,180,83,16
465,3366585,172.381104,-43.622799,4,6,69,87,-173
466,2014p753812,176.772293,-40.367699,4.5,19,153,90,1
467,3366586,171.977295,-43.251999,4.6,8,154,83,16
468,2016p860963,174.308701,-41.731499,4.4,17,335,67,37
469,2016p865404,174.350998,-41.615398,4.3,13,339,58,42
470,2016p859439,174.345703,-41.710899,4.9,20,337,53,81
471,3459803,172.032806,-43.162399,4.2,10,159,89,-9
472,2013p552776,174.227707,-41.6936,3.9,14,173,89,-6
473,2016p863486,173.413406,-42.628399,3.9,15,244,69,147
474,2016p860816,173.626907,-42.4156,4.5,14,101,76,153
475,2017p003805,173.532104,-42.340698,4.1,11,30,68,53
476,2016p188781,174.453598,-41.5952,4.2,18,230,76,149
477,2017p819775,177.364899,-37.4081,4.9,8,263,58,-76
478,2016p872063,173.126099,-42.513401,4.4,4,16,56,85
479,2018p465460,176.6241,-40.318401,3.8,14,7,59,115
480,2417190,176.730804,-37.882401,3.9,6,243,86,-79
481,2013p544668,174.342606,-41.584599,4.4,17,340,85,10
482,2013p739681,174.395599,-41.544102,4.5,20,230,64,138
483,2016p198491,173.059097,-42.273102,4.3,11,56,84,167
484,3367832,172.239899,-43.653999,4.8,12,245,73,160
485,2013p616691,173.992294,-41.779301,4.7,6,140,85,11
486,2016p355041,172.701996,-43.5891,4.2,7,69,86,154
487,2016p861719,173.202103,-42.537701,4.1,4,52,65,97
488,2016p072907,172.505295,-43.554501,3.9,5,69,75,148
489,3366933,172.382004,-43.630901,4.5,4,299,70,-91
490,3372087,172.376205,-43.626999,4,4,346,73,18
491,2012p517515,172.541107,-43.638199,3.9,4,4,87,-9
492,2012p206748,172.7099,-43.602901,3.9,8,185,74,28
493,2015p013444,171.236298,-43.073299,4.5,6,256,86,172
494,2016p865907,175.6763,-41.312099,4.5,8,2,81,92
495,3366376,172.333496,-43.597301,4.1,4,102,87,154
496,3366858,172.410904,-43.5709,4,8,352,88,-9
